reaction_id,sub_source,reaction_number,jobtype,workdir,input,out
dipolar_000263,spec16,24,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/eda/eda.out
dipolar_000263,spec16,24,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/fragA_opt/fragA_opt.out
dipolar_000263,spec16,24,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000263/fragB_opt/fragB_opt.out
dipolar_000271,spec16,25,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/eda/eda.out
dipolar_000271,spec16,25,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/fragA_opt/fragA_opt.out
dipolar_000271,spec16,25,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000271/fragB_opt/fragB_opt.out
dipolar_000279,spec16,26,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/eda/eda.out
dipolar_000279,spec16,26,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/fragA_opt/fragA_opt.out
dipolar_000279,spec16,26,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000279/fragB_opt/fragB_opt.out
dipolar_000298,spec16,27,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/eda/eda.out
dipolar_000298,spec16,27,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/fragA_opt/fragA_opt.out
dipolar_000298,spec16,27,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000298/fragB_opt/fragB_opt.out
dipolar_000309,spec16,28,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/eda/eda.out
dipolar_000309,spec16,28,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/fragA_opt/fragA_opt.out
dipolar_000309,spec16,28,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000309/fragB_opt/fragB_opt.out
dipolar_000331,spec16,29,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/eda/eda.out
dipolar_000331,spec16,29,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/fragA_opt/fragA_opt.out
dipolar_000331,spec16,29,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000331/fragB_opt/fragB_opt.out
dipolar_000339,spec16,30,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/eda/eda.out
dipolar_000339,spec16,30,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/fragA_opt/fragA_opt.out
dipolar_000339,spec16,30,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000339/fragB_opt/fragB_opt.out
dipolar_000344,spec16,31,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/eda/eda.out
dipolar_000344,spec16,31,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/fragA_opt/fragA_opt.out
dipolar_000344,spec16,31,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000344/fragB_opt/fragB_opt.out
dipolar_000360,locked_778,32,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/eda/eda.out
dipolar_000360,locked_778,32,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/fragA_opt/fragA_opt.out
dipolar_000360,locked_778,32,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000360/fragB_opt/fragB_opt.out
dipolar_000372,spec16,33,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/eda/eda.out
dipolar_000372,spec16,33,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/fragA_opt/fragA_opt.out
dipolar_000372,spec16,33,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000372/fragB_opt/fragB_opt.out
dipolar_000393,locked_778,34,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/eda/eda.out
dipolar_000393,locked_778,34,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/fragA_opt/fragA_opt.out
dipolar_000393,locked_778,34,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000393/fragB_opt/fragB_opt.out
dipolar_000401,locked_778,35,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/eda/eda.out
dipolar_000401,locked_778,35,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/fragA_opt/fragA_opt.out
dipolar_000401,locked_778,35,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000401/fragB_opt/fragB_opt.out
dipolar_000404,spec16,36,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/eda/eda.out
dipolar_000404,spec16,36,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/fragA_opt/fragA_opt.out
dipolar_000404,spec16,36,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000404/fragB_opt/fragB_opt.out
dipolar_000411,locked_778,37,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/eda/eda.out
dipolar_000411,locked_778,37,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/fragA_opt/fragA_opt.out
dipolar_000411,locked_778,37,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000411/fragB_opt/fragB_opt.out
dipolar_000415,spec16,38,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/eda/eda.out
dipolar_000415,spec16,38,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/fragA_opt/fragA_opt.out
dipolar_000415,spec16,38,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000415/fragB_opt/fragB_opt.out
dipolar_000418,spec16,39,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/eda/eda.out
dipolar_000418,spec16,39,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/fragA_opt/fragA_opt.out
dipolar_000418,spec16,39,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000418/fragB_opt/fragB_opt.out
dipolar_000425,locked_778,40,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/eda/eda.out
dipolar_000425,locked_778,40,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/fragA_opt/fragA_opt.out
dipolar_000425,locked_778,40,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000425/fragB_opt/fragB_opt.out
dipolar_000455,locked_778,41,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/eda/eda.out
dipolar_000455,locked_778,41,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/fragA_opt/fragA_opt.out
dipolar_000455,locked_778,41,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000455/fragB_opt/fragB_opt.out
dipolar_000460,spec16,42,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/eda/eda.out
dipolar_000460,spec16,42,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/fragA_opt/fragA_opt.out
dipolar_000460,spec16,42,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000460/fragB_opt/fragB_opt.out
dipolar_000484,spec16,43,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/eda/eda.out
dipolar_000484,spec16,43,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/fragA_opt/fragA_opt.out
dipolar_000484,spec16,43,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000484/fragB_opt/fragB_opt.out
dipolar_000487,locked_778,44,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/eda/eda.out
dipolar_000487,locked_778,44,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/fragA_opt/fragA_opt.out
dipolar_000487,locked_778,44,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000487/fragB_opt/fragB_opt.out
dipolar_000502,locked_778,45,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/eda/eda.out
dipolar_000502,locked_778,45,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/fragA_opt/fragA_opt.out
dipolar_000502,locked_778,45,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000502/fragB_opt/fragB_opt.out
dipolar_000514,locked_778,46,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/eda/eda.out
dipolar_000514,locked_778,46,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/fragA_opt/fragA_opt.out
dipolar_000514,locked_778,46,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000514/fragB_opt/fragB_opt.out
dipolar_000517,locked_778,47,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/eda/eda.out
dipolar_000517,locked_778,47,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/fragA_opt/fragA_opt.out
dipolar_000517,locked_778,47,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000517/fragB_opt/fragB_opt.out
dipolar_000535,spec16,48,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000535/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000535/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000535/eda/eda.out
